eventID,sceneID,speakerID,Terry (1),Lara Croft (2),Sophie (3),Rose (4),Nitin (5),Mrs. Ahuja (6),Bill (7),Rog (8),Bruce (9),Ana (10),Richard Croft (11),Baxter (12),Mr. Yaffe (13),Alan (14),Pamela (15),Lu Ren (16),Mathias Vogel (17)
54,4,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,4,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,4,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,4,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,4,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
59,4,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,4,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
61,4,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
63,4,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,4,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,4,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
66,4,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
68,4,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
70,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
71,6,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
73,6,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,6,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
76,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
77,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
78,6,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
80,6,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
82,6,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,6,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
85,6,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,6,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
88,6,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,6,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,6,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
92,7,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
93,7,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,7,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
95,7,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,7,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
97,7,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,7,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
99,7,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,7,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,8,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,8,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
103,8,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,8,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
105,8,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,8,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
107,8,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,8,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
109,9,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,9,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
112,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,9,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
114,9,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,9,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
116,9,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,9,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
119,9,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
120,9,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,9,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
122,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
124,10,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,10,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
128,10,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
130,10,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
132,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
133,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
134,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
135,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
136,10,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,10,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
139,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
140,10,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
142,10,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
144,10,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
146,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
147,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
148,10,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
150,10,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
152,10,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
154,10,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
156,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
157,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
158,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
159,11,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
161,11,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
163,11,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
165,11,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
167,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
168,12,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
170,12,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,12,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
173,12,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
175,12,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
177,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
178,13,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
180,13,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
182,13,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
184,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
185,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
186,13,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
188,13,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
190,13,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
192,13,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
194,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
195,13,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
197,13,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,13,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,14,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
201,14,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,14,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
204,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
205,14,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
207,14,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
209,15,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,15,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
211,15,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,15,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
213,15,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,15,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
215,15,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,15,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
217,15,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,15,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
219,16,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
221,16,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
223,16,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
225,16,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,16,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
228,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
229,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
230,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
231,17,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,17,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
234,17,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,17,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,17,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,17,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,18,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
240,18,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,18,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,18,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,18,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
245,18,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,18,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
248,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
249,18,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,18,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,18,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
253,19,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
255,19,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
257,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
258,19,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
260,19,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,20,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,20,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,20,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,21,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
265,22,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
266,22,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
267,22,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
268,22,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
269,22,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
270,22,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
271,22,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,22,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,22,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
274,22,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,23,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,23,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
277,23,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,23,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,23,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
280,23,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
282,24,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
284,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
285,24,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,24,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
288,24,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
290,24,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,24,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,24,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
294,24,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,24,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
297,24,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
299,25,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,25,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
301,25,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,25,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
303,25,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,25,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
305,25,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,25,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
307,25,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,25,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
309,25,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,25,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
311,25,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,25,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
313,25,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,25,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
315,25,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,25,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,25,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
318,25,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
320,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
321,26,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
323,27,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
324,27,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
325,27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
326,27,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
327,27,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
328,27,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
329,27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
330,27,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
331,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
333,27,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,27,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,27,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,27,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,27,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,27,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,27,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,27,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
341,27,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,27,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
